Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.55 0.08 0.37]
 [0.56 0.08 0.36]
 [0.52 0.08 0.4 ]
 [0.54 0.09 0.38]
 [0.62 0.07 0.32]
 [0.61 0.08 0.31]
 [0.52 0.08 0.4 ]
 [0.44 0.09 0.46]
 [0.58 0.08 0.34]
 [0.46 0.09 0.46]
 [0.54 0.09 0.37]
 [0.66 0.07 0.27]
 [0.5  0.08 0.42]
 [0.51 0.08 0.4 ]
 [0.49 0.09 0.42]
 [0.45 0.09 0.46]
 [0.53 0.08 0.39]
 [0.41 0.09 0.5 ]
 [0.56 0.09 0.35]
 [0.59 0.09 0.32]
 [0.51 0.08 0.41]
 [0.51 0.08 0.4 ]
 [0.51 0.08 0.41]
 [0.58 0.08 0.34]
 [0.61 0.08 0.31]
 [0.45 0.08 0.46]
 [0.48 0.1  0.43]
 [0.5  0.09 0.41]
 [0.47 0.09 0.45]
 [0.7  0.07 0.23]
 [0.46 0.09 0.45]
 [0.48 0.09 0.43]
 [0.43 0.09 0.48]
 [0.52 0.08 0.4 ]
 [0.57 0.07 0.36]
 [0.61 0.09 0.31]
 [0.52 0.08 0.4 ]
 [0.51 0.08 0.41]
 [0.51 0.08 0.41]
 [0.49 0.08 0.43]
 [0.6  0.08 0.32]
 [0.46 0.08 0.46]
 [0.46 0.09 0.46]
 [0.5  0.08 0.42]
 [0.52 0.09 0.39]
 [0.52 0.08 0.41]
 [0.5  0.09 0.42]
 [0.56 0.08 0.36]
 [0.46 0.09 0.45]
 [0.49 0.08 0.42]
 [0.51 0.08 0.41]
 [0.51 0.09 0.41]
 [0.51 0.08 0.41]
 [0.58 0.09 0.34]
 [0.61 0.08 0.31]
 [0.55 0.09 0.37]
 [0.57 0.08 0.34]
 [0.57 0.08 0.35]
 [0.49 0.09 0.43]
 [0.58 0.09 0.33]
 [0.51 0.09 0.41]
 [0.64 0.09 0.28]
 [0.46 0.08 0.46]
 [0.44 0.08 0.48]
 [0.52 0.08 0.4 ]
 [0.6  0.08 0.32]
 [0.5  0.08 0.41]
 [0.51 0.08 0.41]
 [0.58 0.1  0.32]
 [0.48 0.1  0.42]
 [0.57 0.07 0.36]
 [0.52 0.08 0.4 ]
 [0.64 0.06 0.3 ]
 [0.64 0.08 0.28]
 [0.63 0.09 0.28]
 [0.48 0.1  0.43]
 [0.51 0.08 0.41]
 [0.53 0.08 0.39]
 [0.5  0.08 0.42]
 [0.57 0.09 0.34]
 [0.61 0.06 0.33]
 [0.5  0.07 0.43]
 [0.57 0.06 0.37]
 [0.69 0.07 0.24]
 [0.63 0.09 0.28]
 [0.46 0.08 0.46]
 [0.46 0.08 0.45]
 [0.67 0.08 0.25]
 [0.53 0.09 0.38]
 [0.61 0.08 0.31]
 [0.51 0.08 0.41]
 [0.52 0.08 0.4 ]
 [0.71 0.07 0.22]
 [0.48 0.1  0.43]
 [0.52 0.08 0.4 ]
 [0.69 0.07 0.24]
 [0.51 0.09 0.4 ]
 [0.58 0.08 0.34]
 [0.68 0.07 0.25]
 [0.51 0.07 0.42]
 [0.59 0.08 0.33]
 [0.53 0.08 0.38]
 [0.58 0.08 0.34]
 [0.59 0.08 0.33]
 [0.48 0.09 0.43]
 [0.48 0.08 0.44]
 [0.45 0.09 0.47]
 [0.5  0.08 0.42]
 [0.51 0.08 0.41]
 [0.63 0.09 0.28]
 [0.42 0.08 0.5 ]
 [0.63 0.09 0.28]
 [0.43 0.09 0.48]
 [0.51 0.09 0.4 ]
 [0.58 0.1  0.33]
 [0.46 0.09 0.46]
 [0.51 0.08 0.41]
 [0.57 0.08 0.34]
 [0.69 0.07 0.25]
 [0.68 0.07 0.24]
 [0.6  0.06 0.33]
 [0.45 0.08 0.47]
 [0.68 0.07 0.25]
 [0.45 0.08 0.47]
 [0.72 0.06 0.22]
 [0.7  0.07 0.23]
 [0.63 0.09 0.28]
 [0.45 0.09 0.46]
 [0.67 0.08 0.25]
 [0.48 0.1  0.42]
 [0.6  0.09 0.31]
 [0.69 0.05 0.26]
 [0.52 0.08 0.39]
 [0.58 0.08 0.34]
 [0.6  0.08 0.31]
 [0.69 0.07 0.24]
 [0.55 0.09 0.37]
 [0.49 0.09 0.42]
 [0.61 0.06 0.33]
 [0.58 0.09 0.34]
 [0.62 0.09 0.29]
 [0.52 0.1  0.38]
 [0.47 0.1  0.43]
 [0.57 0.09 0.34]
 [0.72 0.06 0.22]
 [0.66 0.07 0.27]
 [0.71 0.06 0.23]
 [0.55 0.09 0.37]
 [0.66 0.08 0.26]
 [0.5  0.07 0.43]
 [0.51 0.09 0.4 ]
 [0.56 0.09 0.35]
 [0.49 0.09 0.42]
 [0.57 0.09 0.34]
 [0.52 0.08 0.4 ]
 [0.67 0.08 0.25]
 [0.66 0.08 0.26]
 [0.56 0.09 0.35]
 [0.46 0.08 0.47]
