2024-03-23 19:02:18,707 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-23 19:02:18,708 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Configure stats pid to 52462
2024-03-23 19:02:18,709 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-03-23 19:02:18,709 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Loading settings from /content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/wandb/settings
2024-03-23 19:02:18,709 WARNING MainThread:52462 [wandb_setup.py:_flush():76] Unknown environment variable: WANDB_SERVICE
2024-03-23 19:02:18,709 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-23 19:02:18,709 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-23 19:02:18,709 INFO    MainThread:52462 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'q1_q2_classification/train_q2.py', 'program_abspath': '/content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/q1_q2_classification/train_q2.py', 'program': '/content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/q1_q2_classification/train_q2.py'}
2024-03-23 19:02:18,710 INFO    MainThread:52462 [wandb_init.py:_log_setup():526] Logging user logs to /content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/wandb/run-20240323_190218-0iv666bh/logs/debug.log
2024-03-23 19:02:18,711 INFO    MainThread:52462 [wandb_init.py:_log_setup():527] Logging internal logs to /content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/wandb/run-20240323_190218-0iv666bh/logs/debug-internal.log
2024-03-23 19:02:18,711 INFO    MainThread:52462 [wandb_init.py:init():566] calling init triggers
2024-03-23 19:02:18,711 INFO    MainThread:52462 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'batch_size': 128, 'test_batch_size': 1000, 'epochs': 75, 'lr': 0.005, 'gamma': 0.1, 'step_size': 30, 'log_every': 100, 'val_every': 1, 'save_at_end': True, 'save_freq': 5, 'use_cuda': True, 'inp_size': 224, 'canny_low': 10, 'canny_high': 20, 'data_dir': '../data/newData/', 'run_name': 'run-new_and_clean_data_canny-2_canny_masks'}
2024-03-23 19:02:18,711 INFO    MainThread:52462 [wandb_init.py:init():616] starting backend
2024-03-23 19:02:18,712 INFO    MainThread:52462 [wandb_init.py:init():620] setting up manager
2024-03-23 19:02:18,722 INFO    MainThread:52462 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-23 19:02:18,724 INFO    MainThread:52462 [wandb_init.py:init():628] backend started and connected
2024-03-23 19:02:18,757 INFO    MainThread:52462 [wandb_init.py:init():720] updated telemetry
2024-03-23 19:02:18,876 INFO    MainThread:52462 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-23 19:02:19,170 INFO    MainThread:52462 [wandb_run.py:_on_init():2262] communicating current version
2024-03-23 19:02:19,323 INFO    MainThread:52462 [wandb_run.py:_on_init():2271] got version response 
2024-03-23 19:02:19,323 INFO    MainThread:52462 [wandb_init.py:init():804] starting run threads in backend
2024-03-23 19:02:19,880 INFO    MainThread:52462 [wandb_run.py:_console_start():2241] atexit reg
2024-03-23 19:02:19,881 INFO    MainThread:52462 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-23 19:02:19,881 INFO    MainThread:52462 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-23 19:02:19,882 INFO    MainThread:52462 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-23 19:02:19,884 INFO    MainThread:52462 [wandb_init.py:init():847] run started, returning control to user process
2024-03-23 19:02:40,477 INFO    MainThread:52462 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'my_conf_mat_id') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'my_conf_mat_id_table'}], 'fields': []}]}]}}} None
2024-03-23 19:02:59,267 INFO    MainThread:52462 [wandb_run.py:_config_callback():1343] config_cb ('_wandb', 'visualize', 'my_conf_mat_id') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'my_conf_mat_id_table'}], 'fields': []}]}]}}} None
